program,n_rotations,delta,tvd,detected
ae_10,36,0.0,0.0,0
ae_10,36,0.01,0.015381,0
ae_10,36,0.02,0.023163,0
ae_10,36,0.03,0.033173,0
ae_10,36,0.05,0.054382,1
ae_10,36,0.07,0.080811,1
ae_10,36,0.1,0.136536,1
ae_10,36,0.15,0.252838,1
ae_10,36,0.2,0.386017,1
ae_10,36,0.3,0.645935,1
ae_10,36,0.5,0.919922,1
ae_12,55,0.0,0.0,0
ae_12,55,0.01,0.01123,0
ae_12,55,0.02,0.022186,0
ae_12,55,0.03,0.034576,1
ae_12,55,0.05,0.073273,1
ae_12,55,0.07,0.127655,1
ae_12,55,0.1,0.231628,1
ae_12,55,0.15,0.433105,1
ae_12,55,0.2,0.631561,1
ae_12,55,0.3,0.88559,1
ae_12,55,0.5,0.990479,1
ae_14,78,0.0,0.0,0
ae_14,78,0.01,0.004974,1
ae_14,78,0.02,0.019287,1
ae_14,78,0.03,0.043427,1
ae_14,78,0.05,0.120148,1
ae_14,78,0.07,0.223297,1
ae_14,78,0.1,0.406891,1
ae_14,78,0.15,0.695648,1
ae_14,78,0.2,0.883148,1
ae_14,78,0.3,0.994537,1
ae_14,78,0.5,0.999969,1
ae_3,1,0.0,0.0,0
ae_3,1,0.01,0.00238,0
ae_3,1,0.02,0.005035,0
ae_3,1,0.03,0.007721,0
ae_3,1,0.05,0.013153,0
ae_3,1,0.07,0.01889,0
ae_3,1,0.1,0.028076,0
ae_3,1,0.15,0.040771,0
ae_3,1,0.2,0.05423,1
ae_3,1,0.3,0.07959,1
ae_3,1,0.5,0.128723,1
ae_4,3,0.0,0.0,0
ae_4,3,0.01,0.001862,0
ae_4,3,0.02,0.003265,0
ae_4,3,0.03,0.0047,0
ae_4,3,0.05,0.007507,0
ae_4,3,0.07,0.011139,0
ae_4,3,0.1,0.016083,0
ae_4,3,0.15,0.024811,0
ae_4,3,0.2,0.036896,1
ae_4,3,0.3,0.066132,1
ae_4,3,0.5,0.179138,1
ae_5,6,0.0,0.0,0
ae_5,6,0.01,0.004517,0
ae_5,6,0.02,0.008179,0
ae_5,6,0.03,0.0112,0
ae_5,6,0.05,0.019135,0
ae_5,6,0.07,0.026031,0
ae_5,6,0.1,0.037292,0
ae_5,6,0.15,0.056061,1
ae_5,6,0.2,0.073212,1
ae_5,6,0.3,0.105011,1
ae_5,6,0.5,0.2052,1
ae_6,10,0.0,0.0,0
ae_6,10,0.01,0.00473,0
ae_6,10,0.02,0.00824,0
ae_6,10,0.03,0.012543,0
ae_6,10,0.05,0.022217,0
ae_6,10,0.07,0.033478,0
ae_6,10,0.1,0.050354,0
ae_6,10,0.15,0.082886,1
ae_6,10,0.2,0.120789,1
ae_6,10,0.3,0.231628,1
ae_6,10,0.5,0.479584,1
ae_8,21,0.0,0.0,0
ae_8,21,0.01,0.003815,0
ae_8,21,0.02,0.006927,0
ae_8,21,0.03,0.011414,0
ae_8,21,0.05,0.025116,1
ae_8,21,0.07,0.045532,1
ae_8,21,0.1,0.086304,1
ae_8,21,0.15,0.179352,1
ae_8,21,0.2,0.292328,1
ae_8,21,0.3,0.543701,1
ae_8,21,0.5,0.890839,1
bmw_quark_cardinality_10,97,0.0,0.0,0
bmw_quark_cardinality_10,97,0.01,0.076752,0
bmw_quark_cardinality_10,97,0.02,0.088226,1
bmw_quark_cardinality_10,97,0.03,0.102814,1
bmw_quark_cardinality_10,97,0.05,0.142975,1
bmw_quark_cardinality_10,97,0.07,0.180023,1
bmw_quark_cardinality_10,97,0.1,0.251495,1
bmw_quark_cardinality_10,97,0.15,0.352997,1
bmw_quark_cardinality_10,97,0.2,0.444489,1
bmw_quark_cardinality_10,97,0.3,0.587158,1
bmw_quark_cardinality_10,97,0.5,0.651672,1
bmw_quark_cardinality_12,117,0.0,0.0,0
bmw_quark_cardinality_12,117,0.01,0.141449,1
bmw_quark_cardinality_12,117,0.02,0.154541,1
bmw_quark_cardinality_12,117,0.03,0.17041,1
bmw_quark_cardinality_12,117,0.05,0.200562,1
bmw_quark_cardinality_12,117,0.07,0.238434,1
bmw_quark_cardinality_12,117,0.1,0.306427,1
bmw_quark_cardinality_12,117,0.15,0.420197,1
bmw_quark_cardinality_12,117,0.2,0.523376,1
bmw_quark_cardinality_12,117,0.3,0.681671,1
bmw_quark_cardinality_12,117,0.5,0.788696,1
bmw_quark_cardinality_14,137,0.0,0.0,0
bmw_quark_cardinality_14,137,0.01,0.234192,1
bmw_quark_cardinality_14,137,0.02,0.245453,1
bmw_quark_cardinality_14,137,0.03,0.258026,1
bmw_quark_cardinality_14,137,0.05,0.286438,1
bmw_quark_cardinality_14,137,0.07,0.322235,1
bmw_quark_cardinality_14,137,0.1,0.385529,1
bmw_quark_cardinality_14,137,0.15,0.491058,1
bmw_quark_cardinality_14,137,0.2,0.596954,1
bmw_quark_cardinality_14,137,0.3,0.74408,1
bmw_quark_cardinality_14,137,0.5,0.860504,1
bmw_quark_cardinality_2,17,0.0,0.0,0
bmw_quark_cardinality_2,17,0.01,0.004486,0
bmw_quark_cardinality_2,17,0.02,0.008911,0
bmw_quark_cardinality_2,17,0.03,0.013245,0
bmw_quark_cardinality_2,17,0.05,0.021545,0
bmw_quark_cardinality_2,17,0.07,0.030426,0
bmw_quark_cardinality_2,17,0.1,0.042084,1
bmw_quark_cardinality_2,17,0.15,0.063141,1
bmw_quark_cardinality_2,17,0.2,0.08493,1
bmw_quark_cardinality_2,17,0.3,0.115601,1
bmw_quark_cardinality_2,17,0.5,0.111511,1
bmw_quark_cardinality_3,27,0.0,0.0,0
bmw_quark_cardinality_3,27,0.01,0.007477,0
bmw_quark_cardinality_3,27,0.02,0.015778,0
bmw_quark_cardinality_3,27,0.03,0.024963,0
bmw_quark_cardinality_3,27,0.05,0.044586,1
bmw_quark_cardinality_3,27,0.07,0.066467,1
bmw_quark_cardinality_3,27,0.1,0.102234,1
bmw_quark_cardinality_3,27,0.15,0.168427,1
bmw_quark_cardinality_3,27,0.2,0.231415,1
bmw_quark_cardinality_3,27,0.3,0.343384,1
bmw_quark_cardinality_3,27,0.5,0.435791,1
bmw_quark_cardinality_4,37,0.0,0.0,0
bmw_quark_cardinality_4,37,0.01,0.015045,0
bmw_quark_cardinality_4,37,0.02,0.029144,0
bmw_quark_cardinality_4,37,0.03,0.042053,0
bmw_quark_cardinality_4,37,0.05,0.07251,1
bmw_quark_cardinality_4,37,0.07,0.098846,1
bmw_quark_cardinality_4,37,0.1,0.138489,1
bmw_quark_cardinality_4,37,0.15,0.204224,1
bmw_quark_cardinality_4,37,0.2,0.274261,1
bmw_quark_cardinality_4,37,0.3,0.371857,1
bmw_quark_cardinality_4,37,0.5,0.535645,1
bmw_quark_cardinality_5,47,0.0,0.0,0
bmw_quark_cardinality_5,47,0.01,0.018127,0
bmw_quark_cardinality_5,47,0.02,0.032837,0
bmw_quark_cardinality_5,47,0.03,0.046143,0
bmw_quark_cardinality_5,47,0.05,0.075531,1
bmw_quark_cardinality_5,47,0.07,0.099426,1
bmw_quark_cardinality_5,47,0.1,0.134186,1
bmw_quark_cardinality_5,47,0.15,0.184448,1
bmw_quark_cardinality_5,47,0.2,0.228668,1
bmw_quark_cardinality_5,47,0.3,0.294159,1
bmw_quark_cardinality_5,47,0.5,0.352936,1
bmw_quark_cardinality_6,57,0.0,0.0,0
bmw_quark_cardinality_6,57,0.01,0.016174,0
bmw_quark_cardinality_6,57,0.02,0.027893,0
bmw_quark_cardinality_6,57,0.03,0.042023,0
bmw_quark_cardinality_6,57,0.05,0.065094,0
bmw_quark_cardinality_6,57,0.07,0.094055,1
bmw_quark_cardinality_6,57,0.1,0.137329,1
bmw_quark_cardinality_6,57,0.15,0.20694,1
bmw_quark_cardinality_6,57,0.2,0.278503,1
bmw_quark_cardinality_6,57,0.3,0.382965,1
bmw_quark_cardinality_6,57,0.5,0.570648,1
bmw_quark_cardinality_8,77,0.0,0.0,0
bmw_quark_cardinality_8,77,0.01,0.034637,0
bmw_quark_cardinality_8,77,0.02,0.052216,0
bmw_quark_cardinality_8,77,0.03,0.071503,0
bmw_quark_cardinality_8,77,0.05,0.110138,1
bmw_quark_cardinality_8,77,0.07,0.150482,1
bmw_quark_cardinality_8,77,0.1,0.208282,1
bmw_quark_cardinality_8,77,0.15,0.306183,1
bmw_quark_cardinality_8,77,0.2,0.38736,1
bmw_quark_cardinality_8,77,0.3,0.495178,1
bmw_quark_cardinality_8,77,0.5,0.589539,1
bmw_quark_copula_10,100,0.0,0.0,0
bmw_quark_copula_10,100,0.01,0.040192,0
bmw_quark_copula_10,100,0.02,0.065033,0
bmw_quark_copula_10,100,0.03,0.089966,0
bmw_quark_copula_10,100,0.05,0.135468,0
bmw_quark_copula_10,100,0.07,0.179474,1
bmw_quark_copula_10,100,0.1,0.243652,1
bmw_quark_copula_10,100,0.15,0.333618,1
bmw_quark_copula_10,100,0.2,0.401154,1
bmw_quark_copula_10,100,0.3,0.472534,1
bmw_quark_copula_10,100,0.5,0.476715,1
bmw_quark_copula_12,132,0.0,0.0,0
bmw_quark_copula_12,132,0.01,0.076538,0
bmw_quark_copula_12,132,0.02,0.112579,0
bmw_quark_copula_12,132,0.03,0.139404,0
bmw_quark_copula_12,132,0.05,0.190125,0
bmw_quark_copula_12,132,0.07,0.241577,0
bmw_quark_copula_12,132,0.1,0.311859,1
bmw_quark_copula_12,132,0.15,0.402008,1
bmw_quark_copula_12,132,0.2,0.462097,1
bmw_quark_copula_12,132,0.3,0.510071,1
bmw_quark_copula_12,132,0.5,0.514832,1
bmw_quark_copula_14,168,0.0,0.0,0
bmw_quark_copula_14,168,0.01,0.162415,0
bmw_quark_copula_14,168,0.02,0.227936,0
bmw_quark_copula_14,168,0.03,0.264099,0
bmw_quark_copula_14,168,0.05,0.323212,1
bmw_quark_copula_14,168,0.07,0.370728,1
bmw_quark_copula_14,168,0.1,0.428619,1
bmw_quark_copula_14,168,0.15,0.510803,1
bmw_quark_copula_14,168,0.2,0.55603,1
bmw_quark_copula_14,168,0.3,0.586273,1
bmw_quark_copula_14,168,0.5,0.590637,1
bmw_quark_copula_2,12,0.0,0.0,0
bmw_quark_copula_2,12,0.01,0.006775,0
bmw_quark_copula_2,12,0.02,0.014435,0
bmw_quark_copula_2,12,0.03,0.02066,0
bmw_quark_copula_2,12,0.05,0.034973,1
bmw_quark_copula_2,12,0.07,0.046326,1
bmw_quark_copula_2,12,0.1,0.062439,1
bmw_quark_copula_2,12,0.15,0.078156,1
bmw_quark_copula_2,12,0.2,0.08136,1
bmw_quark_copula_2,12,0.3,0.058533,1
bmw_quark_copula_2,12,0.5,0.041412,1
bmw_quark_copula_4,28,0.0,0.0,0
bmw_quark_copula_4,28,0.01,0.011353,0
bmw_quark_copula_4,28,0.02,0.024628,0
bmw_quark_copula_4,28,0.03,0.037323,0
bmw_quark_copula_4,28,0.05,0.060455,1
bmw_quark_copula_4,28,0.07,0.085327,1
bmw_quark_copula_4,28,0.1,0.125092,1
bmw_quark_copula_4,28,0.15,0.202118,1
bmw_quark_copula_4,28,0.2,0.28653,1
bmw_quark_copula_4,28,0.3,0.438293,1
bmw_quark_copula_4,28,0.5,0.452271,1
bmw_quark_copula_6,48,0.0,0.0,0
bmw_quark_copula_6,48,0.01,0.021149,0
bmw_quark_copula_6,48,0.02,0.039551,0
bmw_quark_copula_6,48,0.03,0.05954,0
bmw_quark_copula_6,48,0.05,0.10144,1
bmw_quark_copula_6,48,0.07,0.138641,1
bmw_quark_copula_6,48,0.1,0.185028,1
bmw_quark_copula_6,48,0.15,0.248138,1
bmw_quark_copula_6,48,0.2,0.307495,1
bmw_quark_copula_6,48,0.3,0.391968,1
bmw_quark_copula_6,48,0.5,0.413574,1
bmw_quark_copula_8,72,0.0,0.0,0
bmw_quark_copula_8,72,0.01,0.024902,0
bmw_quark_copula_8,72,0.02,0.047485,0
bmw_quark_copula_8,72,0.03,0.068512,0
bmw_quark_copula_8,72,0.05,0.111908,0
bmw_quark_copula_8,72,0.07,0.155579,0
bmw_quark_copula_8,72,0.1,0.215424,1
bmw_quark_copula_8,72,0.15,0.301453,1
bmw_quark_copula_8,72,0.2,0.37262,1
bmw_quark_copula_8,72,0.3,0.463287,1
bmw_quark_copula_8,72,0.5,0.462189,1
cdkm_ripple_carry_adder_10,56,0.0,0.0,0
cdkm_ripple_carry_adder_10,56,0.01,0.003174,1
cdkm_ripple_carry_adder_10,56,0.02,0.012787,1
cdkm_ripple_carry_adder_10,56,0.03,0.028809,1
cdkm_ripple_carry_adder_10,56,0.05,0.077393,1
cdkm_ripple_carry_adder_10,56,0.07,0.146149,1
cdkm_ripple_carry_adder_10,56,0.1,0.276337,1
cdkm_ripple_carry_adder_10,56,0.15,0.519928,1
cdkm_ripple_carry_adder_10,56,0.2,0.733093,1
cdkm_ripple_carry_adder_10,56,0.3,0.954865,1
cdkm_ripple_carry_adder_10,56,0.5,0.999939,1
cdkm_ripple_carry_adder_12,70,0.0,0.0,0
cdkm_ripple_carry_adder_12,70,0.01,0.003967,1
cdkm_ripple_carry_adder_12,70,0.02,0.016388,1
cdkm_ripple_carry_adder_12,70,0.03,0.035126,1
cdkm_ripple_carry_adder_12,70,0.05,0.095123,1
cdkm_ripple_carry_adder_12,70,0.07,0.180542,1
cdkm_ripple_carry_adder_12,70,0.1,0.331665,1
cdkm_ripple_carry_adder_12,70,0.15,0.599915,1
cdkm_ripple_carry_adder_12,70,0.2,0.809204,1
cdkm_ripple_carry_adder_12,70,0.3,0.979004,1
cdkm_ripple_carry_adder_12,70,0.5,1.0,1
cdkm_ripple_carry_adder_4,14,0.0,0.0,0
cdkm_ripple_carry_adder_4,14,0.01,0.000946,0
cdkm_ripple_carry_adder_4,14,0.02,0.003174,1
cdkm_ripple_carry_adder_4,14,0.03,0.006866,1
cdkm_ripple_carry_adder_4,14,0.05,0.020294,1
cdkm_ripple_carry_adder_4,14,0.07,0.038666,1
cdkm_ripple_carry_adder_4,14,0.1,0.077789,1
cdkm_ripple_carry_adder_4,14,0.15,0.169067,1
cdkm_ripple_carry_adder_4,14,0.2,0.281586,1
cdkm_ripple_carry_adder_4,14,0.3,0.537598,1
cdkm_ripple_carry_adder_4,14,0.5,0.916718,1
cdkm_ripple_carry_adder_6,28,0.0,0.0,0
cdkm_ripple_carry_adder_6,28,0.01,0.00174,1
cdkm_ripple_carry_adder_6,28,0.02,0.006104,1
cdkm_ripple_carry_adder_6,28,0.03,0.014587,1
cdkm_ripple_carry_adder_6,28,0.05,0.039551,1
cdkm_ripple_carry_adder_6,28,0.07,0.075867,1
cdkm_ripple_carry_adder_6,28,0.1,0.149658,1
cdkm_ripple_carry_adder_6,28,0.15,0.306824,1
cdkm_ripple_carry_adder_6,28,0.2,0.483124,1
cdkm_ripple_carry_adder_6,28,0.3,0.786224,1
cdkm_ripple_carry_adder_6,28,0.5,0.993591,1
cdkm_ripple_carry_adder_8,42,0.0,0.0,0
cdkm_ripple_carry_adder_8,42,0.01,0.00238,1
cdkm_ripple_carry_adder_8,42,0.02,0.009766,1
cdkm_ripple_carry_adder_8,42,0.03,0.021423,1
cdkm_ripple_carry_adder_8,42,0.05,0.058472,1
cdkm_ripple_carry_adder_8,42,0.07,0.111206,1
cdkm_ripple_carry_adder_8,42,0.1,0.217377,1
cdkm_ripple_carry_adder_8,42,0.15,0.42276,1
cdkm_ripple_carry_adder_8,42,0.2,0.627563,1
cdkm_ripple_carry_adder_8,42,0.3,0.902161,1
cdkm_ripple_carry_adder_8,42,0.5,0.99939,1
draper_qft_adder_10,15,0.0,0.0,0
draper_qft_adder_10,15,0.01,0.0,0
draper_qft_adder_10,15,0.02,0.0,0
draper_qft_adder_10,15,0.03,0.0,0
draper_qft_adder_10,15,0.05,0.0,0
draper_qft_adder_10,15,0.07,0.0,0
draper_qft_adder_10,15,0.1,0.0,0
draper_qft_adder_10,15,0.15,0.0,0
draper_qft_adder_10,15,0.2,0.0,0
draper_qft_adder_10,15,0.3,0.0,0
draper_qft_adder_10,15,0.5,0.0,0
draper_qft_adder_12,21,0.0,0.0,0
draper_qft_adder_12,21,0.01,0.0,0
draper_qft_adder_12,21,0.02,0.0,0
draper_qft_adder_12,21,0.03,0.0,0
draper_qft_adder_12,21,0.05,0.0,0
draper_qft_adder_12,21,0.07,0.0,0
draper_qft_adder_12,21,0.1,0.0,0
draper_qft_adder_12,21,0.15,0.0,0
draper_qft_adder_12,21,0.2,0.0,0
draper_qft_adder_12,21,0.3,0.0,0
draper_qft_adder_12,21,0.5,0.0,0
draper_qft_adder_2,1,0.0,0.0,0
draper_qft_adder_2,1,0.01,0.0,0
draper_qft_adder_2,1,0.02,0.0,0
draper_qft_adder_2,1,0.03,0.0,0
draper_qft_adder_2,1,0.05,0.0,0
draper_qft_adder_2,1,0.07,0.0,0
draper_qft_adder_2,1,0.1,0.0,0
draper_qft_adder_2,1,0.15,0.0,0
draper_qft_adder_2,1,0.2,0.0,0
draper_qft_adder_2,1,0.3,0.0,0
draper_qft_adder_2,1,0.5,0.0,0
draper_qft_adder_4,3,0.0,0.0,0
draper_qft_adder_4,3,0.01,0.0,0
draper_qft_adder_4,3,0.02,0.0,0
draper_qft_adder_4,3,0.03,0.0,0
draper_qft_adder_4,3,0.05,0.0,0
draper_qft_adder_4,3,0.07,0.0,0
draper_qft_adder_4,3,0.1,0.0,0
draper_qft_adder_4,3,0.15,0.0,0
draper_qft_adder_4,3,0.2,0.0,0
draper_qft_adder_4,3,0.3,0.0,0
draper_qft_adder_4,3,0.5,0.0,0
draper_qft_adder_6,6,0.0,0.0,0
draper_qft_adder_6,6,0.01,0.0,0
draper_qft_adder_6,6,0.02,0.0,0
draper_qft_adder_6,6,0.03,0.0,0
draper_qft_adder_6,6,0.05,0.0,0
draper_qft_adder_6,6,0.07,0.0,0
draper_qft_adder_6,6,0.1,0.0,0
draper_qft_adder_6,6,0.15,0.0,0
draper_qft_adder_6,6,0.2,0.0,0
draper_qft_adder_6,6,0.3,0.0,0
draper_qft_adder_6,6,0.5,0.0,0
draper_qft_adder_8,10,0.0,0.0,0
draper_qft_adder_8,10,0.01,0.0,0
draper_qft_adder_8,10,0.02,0.0,0
draper_qft_adder_8,10,0.03,0.0,0
draper_qft_adder_8,10,0.05,0.0,0
draper_qft_adder_8,10,0.07,0.0,0
draper_qft_adder_8,10,0.1,0.0,0
draper_qft_adder_8,10,0.15,0.0,0
draper_qft_adder_8,10,0.2,0.0,0
draper_qft_adder_8,10,0.3,0.0,0
draper_qft_adder_8,10,0.5,0.0,0
full_adder_10,56,0.0,0.0,0
full_adder_10,56,0.01,0.003174,1
full_adder_10,56,0.02,0.012787,1
full_adder_10,56,0.03,0.028809,1
full_adder_10,56,0.05,0.077393,1
full_adder_10,56,0.07,0.146149,1
full_adder_10,56,0.1,0.276337,1
full_adder_10,56,0.15,0.519928,1
full_adder_10,56,0.2,0.733093,1
full_adder_10,56,0.3,0.954865,1
full_adder_10,56,0.5,0.999939,1
full_adder_12,70,0.0,0.0,0
full_adder_12,70,0.01,0.003967,1
full_adder_12,70,0.02,0.016388,1
full_adder_12,70,0.03,0.035126,1
full_adder_12,70,0.05,0.095123,1
full_adder_12,70,0.07,0.180542,1
full_adder_12,70,0.1,0.331665,1
full_adder_12,70,0.15,0.599915,1
full_adder_12,70,0.2,0.809204,1
full_adder_12,70,0.3,0.979004,1
full_adder_12,70,0.5,1.0,1
full_adder_4,14,0.0,0.0,0
full_adder_4,14,0.01,0.000946,0
full_adder_4,14,0.02,0.003174,1
full_adder_4,14,0.03,0.006866,1
full_adder_4,14,0.05,0.020294,1
full_adder_4,14,0.07,0.038666,1
full_adder_4,14,0.1,0.077789,1
full_adder_4,14,0.15,0.169067,1
full_adder_4,14,0.2,0.281586,1
full_adder_4,14,0.3,0.537598,1
full_adder_4,14,0.5,0.916718,1
full_adder_6,28,0.0,0.0,0
full_adder_6,28,0.01,0.00174,1
full_adder_6,28,0.02,0.006104,1
full_adder_6,28,0.03,0.014587,1
full_adder_6,28,0.05,0.039551,1
full_adder_6,28,0.07,0.075867,1
full_adder_6,28,0.1,0.149658,1
full_adder_6,28,0.15,0.306824,1
full_adder_6,28,0.2,0.483124,1
full_adder_6,28,0.3,0.786224,1
full_adder_6,28,0.5,0.993591,1
full_adder_8,42,0.0,0.0,0
full_adder_8,42,0.01,0.00238,1
full_adder_8,42,0.02,0.009766,1
full_adder_8,42,0.03,0.021423,1
full_adder_8,42,0.05,0.058472,1
full_adder_8,42,0.07,0.111206,1
full_adder_8,42,0.1,0.217377,1
full_adder_8,42,0.15,0.42276,1
full_adder_8,42,0.2,0.627563,1
full_adder_8,42,0.3,0.902161,1
full_adder_8,42,0.5,0.99939,1
grover_10,2618,0.0,0.0,0
grover_10,2618,0.01,0.15567,1
grover_10,2618,0.02,0.529938,1
grover_10,2618,0.03,0.882996,1
grover_10,2618,0.05,0.961945,1
grover_10,2618,0.07,0.968231,1
grover_10,2618,0.1,0.99707,1
grover_10,2618,0.15,0.998718,1
grover_10,2618,0.2,0.977814,1
grover_10,2618,0.3,0.9953,1
grover_10,2618,0.5,0.997803,1
grover_12,5670,0.0,0.0,0
grover_12,5670,0.01,0.509521,1
grover_12,5670,0.02,0.996094,1
grover_12,5670,0.03,0.903381,1
grover_12,5670,0.05,0.994751,1
grover_12,5670,0.07,0.995453,1
grover_12,5670,0.1,0.998413,1
grover_12,5670,0.15,0.99826,1
grover_12,5670,0.2,0.996429,1
grover_12,5670,0.3,0.999786,1
grover_12,5670,0.5,0.996826,1
grover_2,2,0.0,0.0,0
grover_2,2,0.01,3.1e-05,0
grover_2,2,0.02,6.1e-05,0
grover_2,2,0.03,0.000397,0
grover_2,2,0.05,0.001038,0
grover_2,2,0.07,0.002014,0
grover_2,2,0.1,0.004639,0
grover_2,2,0.15,0.010925,0
grover_2,2,0.2,0.019562,0
grover_2,2,0.3,0.043488,1
grover_2,2,0.5,0.113739,1
grover_3,6,0.0,0.0,0
grover_3,6,0.01,6.1e-05,0
grover_3,6,0.02,0.000275,0
grover_3,6,0.03,0.00058,0
grover_3,6,0.05,0.001343,1
grover_3,6,0.07,0.002411,1
grover_3,6,0.1,0.005402,1
grover_3,6,0.15,0.013153,1
grover_3,6,0.2,0.024078,1
grover_3,6,0.3,0.053894,1
grover_3,6,0.5,0.145782,1
grover_4,20,0.0,0.0,0
grover_4,20,0.01,3.1e-05,0
grover_4,20,0.02,9.2e-05,0
grover_4,20,0.03,0.000122,0
grover_4,20,0.05,0.000702,0
grover_4,20,0.07,0.001495,0
grover_4,20,0.1,0.002441,0
grover_4,20,0.15,0.006042,0
grover_4,20,0.2,0.009613,0
grover_4,20,0.3,0.019928,1
grover_4,20,0.5,0.047272,1
grover_5,87,0.0,0.0,0
grover_5,87,0.01,0.000763,0
grover_5,87,0.02,0.001801,0
grover_5,87,0.03,0.002991,0
grover_5,87,0.05,0.00705,0
grover_5,87,0.07,0.010345,0
grover_5,87,0.1,0.016602,0
grover_5,87,0.15,0.035278,1
grover_5,87,0.2,0.116791,1
grover_5,87,0.3,0.560211,1
grover_5,87,0.5,0.423615,1
grover_6,228,0.0,0.0,0
grover_6,228,0.01,0.001648,0
grover_6,228,0.02,0.007965,1
grover_6,228,0.03,0.019562,1
grover_6,228,0.05,0.055817,1
grover_6,228,0.07,0.108276,1
grover_6,228,0.1,0.244934,1
grover_6,228,0.15,0.579742,1
grover_6,228,0.2,0.80661,1
grover_6,228,0.3,0.893799,1
grover_6,228,0.5,0.967285,1
grover_8,1168,0.0,0.0,0
grover_8,1168,0.01,0.037231,1
grover_8,1168,0.02,0.147339,1
grover_8,1168,0.03,0.320496,1
grover_8,1168,0.05,0.820557,1
grover_8,1168,0.07,0.913239,1
grover_8,1168,0.1,0.955963,1
grover_8,1168,0.15,0.993927,1
grover_8,1168,0.2,0.959869,1
grover_8,1168,0.3,0.907928,1
grover_8,1168,0.5,0.989868,1
half_adder_3,7,0.0,0.0,0
half_adder_3,7,0.01,0.000549,0
half_adder_3,7,0.02,0.00174,1
half_adder_3,7,0.03,0.003723,1
half_adder_3,7,0.05,0.010071,1
half_adder_3,7,0.07,0.019775,1
half_adder_3,7,0.1,0.039703,1
half_adder_3,7,0.15,0.087921,1
half_adder_3,7,0.2,0.153107,1
half_adder_3,7,0.3,0.319336,1
half_adder_3,7,0.5,0.709686,1
half_adder_5,21,0.0,0.0,0
half_adder_5,21,0.01,0.001282,0
half_adder_5,21,0.02,0.004639,1
half_adder_5,21,0.03,0.010803,1
half_adder_5,21,0.05,0.029877,1
half_adder_5,21,0.07,0.057343,1
half_adder_5,21,0.1,0.113708,1
